order_book_id,date,fiscal_year,report_period,report_range,profit_chg_1w,profit_chg_1w_rank,profit_chg_1w_sco,profit_chg_2w,profit_chg_2w_rank,profit_chg_2w_sco,profit_chg_1m,profit_chg_1m_rank,profit_chg_1m_sco,profit_chg_2m,profit_chg_2m_rank,profit_chg_2m_sco,profit_chg_3m,profit_chg_3m_rank,profit_chg_3m_sco,op_reven_chg_1w,op_reven_chg_1w_rank,op_reven_chg_1w_sco,op_reven_chg_2w,op_reven_chg_2w_rank,op_reven_chg_2w_sco,op_reven_chg_1m,op_reven_chg_1m_rank,op_reven_chg_1m_sco,op_reven_chg_2m,op_reven_chg_2m_rank,op_reven_chg_2m_sco,op_reven_chg_3m,op_reven_chg_3m_rank,op_reven_chg_3m_sco,ty_est_dev,ty_est_dev_rank,ty_est_dev_sco,est_em_bic_sco,est_em_non_bic_sco,grd_em_1m,grd_em_1m_rank,grd_em_1m_sco,grd_em_2m,grd_em_2m_rank,grd_em_2m_sco,grd_em_3m,grd_em_3m_rank,grd_em_3m_sco,targ_price_space,targ_price_space_rank,targ_price_space_sco,grd_em_sco,ana_em_bic_sco,ana_em_non_bic_sco
000088.XSHE,2016-01-05,2017,q4,1,0.0,328,82.8885,0.0,440,76.6861,0.0,645,64.4788,0.0,703,58.6816,0.0,648,60.5968,,1657,,,1616,,,1553,,,1431,,,1354,,0.0,633,67.5398,,66.6339,0.0,542,68.139,0.0,615,61.577,0.0,627,60.3295,0.1216,1608,9.1577,63.9523,,49.1265
000088.XSHE,2016-01-05,2017,q4,3,0.0,344,81.9948,0.0,447,76.226,0.0,662,63.3592,0.0,709,58.032,0.0,642,60.8191,,1649,,,1606,,,1544,,,1415,,,1349,,0.0,631,67.4587,,65.944,0.0,539,68.2221,0.0,612,61.5723,0.0,633,59.822,0.1216,1609,8.8952,63.8822,,48.8714
000088.XSHE,2016-01-06,2015,q4,1,0.0,357,82.777,0.0,451,77.9951,0.0,590,70.4317,0.0,666,64.7215,-0.0286,1018,45.7889,,1731,,,1689,,,1623,,,1512,,,1454,,0.0,586,72.023,,69.0016,0.0,552,69.0275,0.0,643,61.6258,0.0,662,60.1327,0.1,1655,11.8337,64.2879,,51.8149
000088.XSHE,2016-01-06,2015,q4,3,0.0,365,82.3558,0.0,439,78.5819,0.0,595,70.1357,0.0,661,64.9309,-0.0286,1017,45.7844,,1724,,,1685,,,1615,,,1498,,,1447,,0.0,590,71.737,,69.0504,0.0,555,68.7711,0.0,634,62.0504,0.0,659,60.1936,0.1,1647,11.9786,64.3673,,51.7982
000088.XSHE,2016-01-06,2016,q4,1,0.0,441,79.2257,0.0,588,71.9407,0.0,701,65.5512,0.0,737,61.7662,-0.0355,1265,33.9258,,1739,,,1697,,,1630,,,1519,,,1455,,0.0,614,71.3819,,63.8985,0.0,556,69.539,0.0,650,62.1795,0.0,671,60.5882,0.1,1693,11.9667,64.805,,50.7453
000088.XSHE,2016-01-06,2016,q4,3,0.0,448,78.8252,0.0,570,72.7751,0.0,689,66.0415,0.0,727,62.1481,-0.0355,1265,33.822,,1732,,,1693,,,1621,,,1504,,,1448,,0.0,618,71.0465,,64.2766,0.0,559,69.29,0.0,641,62.5731,0.0,668,60.649,0.1,1686,12.0564,64.875,,50.7612
000088.XSHE,2016-01-06,2017,q4,1,0.0,340,82.3253,0.0,459,75.78,0.0,655,63.9669,0.0,706,58.5781,0.0,648,60.6926,,1665,,,1623,,,1555,,,1439,,,1361,,0.0,630,67.8754,,66.2213,0.0,543,68.1738,0.0,625,61.194,0.0,634,60.0631,0.1,1585,11.161,63.7597,,49.7071
000088.XSHE,2016-01-06,2017,q4,3,0.0,354,81.5377,0.0,449,76.2712,0.0,665,63.254,0.0,705,58.3678,0.0,642,60.9146,,1658,,,1618,,,1547,,,1421,,,1352,,0.0,634,67.455,,65.986,0.0,546,67.9034,0.0,617,61.5721,0.0,632,60.0633,0.1,1580,11.2423,63.8029,,49.567
000088.XSHE,2016-01-07,2015,q4,1,0.0,337,83.7681,0.0,448,78.1738,0.0,571,71.5569,0.0,664,64.8462,-0.0286,1017,45.8711,,1736,,,1694,,,1630,,,1512,,,1455,,0.0,586,72.0497,,69.5196,0.0,571,68.1386,0.0,647,61.2942,0.0,662,60.0845,0.2189,1591,15.1547,63.79,,52.8232
000088.XSHE,2016-01-07,2015,q4,3,0.0,348,83.2286,0.0,445,78.3203,0.0,587,70.7146,0.0,659,65.0558,-0.0286,1017,45.8133,,1729,,,1689,,,1622,,,1499,,,1449,,0.0,579,72.3047,,69.2994,0.0,556,68.8027,0.0,638,61.7647,0.0,659,60.1454,0.2189,1584,15.3023,64.256,,52.9932
000088.XSHE,2016-01-07,2016,q4,1,0.0,434,79.5755,0.0,574,72.6492,0.0,693,66.1448,0.0,736,61.8182,-0.0355,1266,33.8735,,1744,,,1702,,,1637,,,1519,,,1456,,0.0,616,71.3153,,64.2636,0.0,575,68.6852,0.0,654,61.8352,0.0,671,60.5418,0.2189,1624,15.3806,64.3165,,51.7248
000088.XSHE,2016-01-07,2016,q4,3,0.0,441,79.206,0.0,581,72.2753,0.0,690,66.0758,0.0,735,61.731,-0.0355,1264,33.8743,,1737,,,1697,,,1628,,,1505,,,1450,,0.0,615,71.2143,,64.1051,0.0,560,69.3194,0.0,645,62.273,0.0,668,60.6025,0.2189,1617,15.5254,64.7575,,51.7944
000088.XSHE,2016-01-07,2017,q4,1,0.0,314,83.7064,0.0,442,76.7159,0.0,637,65.1698,0.0,707,58.5194,0.0,649,60.6318,,1671,,,1629,,,1565,,,1439,,,1362,,0.0,634,67.7041,,66.8838,0.0,561,67.2323,0.0,628,60.8858,0.0,632,60.139,0.2189,1517,14.7836,63.275,,50.7781
000088.XSHE,2016-01-07,2017,q4,3,0.0,339,82.3591,0.0,449,76.3088,0.0,654,63.9823,0.0,707,58.2496,0.0,644,60.7927,,1663,,,1624,,,1555,,,1422,,,1354,,0.0,635,67.4203,,66.2465,0.0,546,67.9223,0.0,619,61.375,0.0,629,60.2028,0.2189,1511,14.9296,63.7595,,50.7062
000088.XSHE,2016-01-08,2015,q4,1,0.0,342,83.5504,0.0,445,78.3626,0.0,565,71.8843,0.0,663,64.9364,-0.0286,1018,45.6731,,1745,,,1703,,,1636,,,1515,,,1452,,0.0,577,72.5584,,69.6411,0.0,564,68.6351,0.0,641,61.7454,0.0,632,61.8039,0.1968,1596,15.2047,64.513,,53.1598
000088.XSHE,2016-01-08,2015,q4,3,0.0,347,83.3092,0.0,437,78.7421,0.0,567,71.7424,0.0,661,64.9867,-0.0286,1013,45.9113,,1739,,,1695,,,1627,,,1503,,,1450,,0.0,576,72.5668,,69.6892,0.0,565,68.474,0.0,643,61.5569,0.0,639,61.3333,0.1968,1600,14.8562,64.279,,53.0205
000088.XSHE,2016-01-08,2016,q4,1,0.0,444,79.1431,0.0,577,72.5714,0.0,693,66.1614,0.0,735,61.8899,-0.0355,1264,33.7356,,1752,,,1710,,,1643,,,1521,,,1452,,0.0,618,71.289,,64.2175,0.0,566,69.2768,0.0,647,62.3104,0.0,641,62.2196,0.1968,1630,15.3326,65.0788,,51.8457
000088.XSHE,2016-01-08,2016,q4,3,0.0,445,79.0763,0.0,564,73.1521,0.0,678,66.8462,0.0,729,62.0636,-0.0355,1263,33.7533,,1746,,,1702,,,1633,,,1508,,,1450,,0.0,620,71.1287,,64.5863,0.0,567,69.1048,0.0,649,62.1053,0.0,648,61.7612,0.1968,1634,14.9922,64.8363,,51.7208
000088.XSHE,2016-01-08,2017,q4,1,0.0,301,84.4237,0.0,445,76.6316,0.0,630,65.5531,0.0,712,58.2256,0.0,642,61.0334,,1678,,,1636,,,1570,,,1440,,,1360,,0.0,633,67.7715,,67.0056,0.0,551,67.9113,0.0,622,61.3325,0.0,607,61.6941,0.1968,1522,14.7422,64.0363,,50.9625
000088.XSHE,2016-01-08,2017,q4,3,0.0,324,83.2033,0.0,438,76.9271,0.0,624,65.8068,0.0,707,58.2496,0.0,642,60.9622,,1671,,,1628,,,1560,,,1424,,,1355,,0.0,633,67.7222,,67.0189,0.0,552,67.7211,0.0,624,61.1354,0.0,613,61.2658,0.1968,1524,14.4862,63.7958,,50.8255
000088.XSHE,2016-01-11,2015,q4,1,0.0,294,85.8795,0.0,474,76.9268,0.0,564,71.9482,0.0,666,65.0184,-0.0286,1020,45.3619,,1751,,,1708,,,1638,,,1527,,,1452,,0.0,575,73.5606,,69.5995,0.0,572,68.1717,0.0,648,61.327,0.0,634,61.5665,0.1,1773,5.4933,64.1128,,50.4586
000088.XSHE,2016-01-11,2015,q4,3,0.0,340,83.6548,0.0,479,76.6829,0.0,568,71.7348,0.0,670,64.7709,-0.0286,1020,45.3619,,1747,,,1701,,,1633,,,1521,,,1450,,0.0,580,73.3303,,69.19,0.0,576,67.895,0.0,649,61.1511,0.0,637,61.3843,0.2002,1653,11.8933,63.8953,,52.1841
000088.XSHE,2016-01-11,2016,q4,1,0.0,378,82.2755,0.0,608,71.0815,0.0,689,66.4226,0.0,740,61.8679,-0.0355,1260,33.7019,,1758,,,1715,,,1645,,,1533,,,1453,,0.0,626,70.8896,,64.3012,0.0,575,68.7704,0.0,653,62.0047,0.0,643,62.0118,0.1,1812,5.5787,64.7124,,48.7432
000088.XSHE,2016-01-11,2016,q4,3,0.0,414,80.5464,0.0,604,71.2446,0.0,678,66.911,0.0,734,62.1189,-0.0355,1257,33.8599,,1754,,,1708,,,1639,,,1526,,,1451,,0.0,633,70.5224,,64.3985,0.0,579,68.5014,0.0,654,61.8352,0.0,646,61.8343,0.2002,1687,12.0959,64.5015,,50.5655
000088.XSHE,2016-01-11,2017,q4,1,0.0,252,87.0083,0.0,469,75.3555,0.0,615,66.4847,0.0,725,57.8334,0.0,653,60.2923,,1686,,,1640,,,1571,,,1456,,,1361,,0.0,629,67.9428,,67.0966,0.0,559,67.4636,0.0,630,60.8831,0.0,610,61.4313,0.1,1694,4.9944,63.6249,,48.0255
000088.XSHE,2016-01-11,2017,q4,3,0.0,304,84.2679,0.0,464,75.5673,0.0,610,66.7031,0.0,716,58.1382,0.0,647,60.5376,,1680,,,1633,,,1567,,,1449,,,1356,,0.0,641,67.2634,,67.0464,0.0,563,67.1921,0.0,630,60.7611,0.0,613,61.2413,0.2002,1582,11.2795,63.4295,,49.6581
000088.XSHE,2016-01-12,2015,q4,1,0.0,294,85.9067,0.0,461,77.6591,0.0,571,71.5994,0.0,656,65.6168,-0.0286,1021,45.3376,,1755,,,1721,,,1635,,,1531,,,1448,,0.0,583,72.2593,,69.8211,0.0,573,68.0447,0.0,644,61.6806,0.0,626,61.9598,0.05,1831,2.452,64.2821,,49.234
000088.XSHE,2016-01-12,2015,q4,3,0.0,303,85.4528,0.0,476,76.8856,0.0,576,71.336,0.0,653,65.6842,-0.0286,1015,45.5717,,1747,,,1714,,,1630,,,1524,,,1445,,0.0,576,72.5668,,69.5856,0.0,574,67.9351,0.0,646,61.3541,0.0,625,61.8815,0.05,1827,2.5093,64.092,,49.2584
000088.XSHE,2016-01-12,2016,q4,1,0.0,358,83.2316,0.0,579,72.5936,0.0,692,66.2762,0.0,753,61.277,-0.0355,1263,33.544,,1762,,,1728,,,1642,,,1537,,,1449,,0.0,623,71.0698,,64.4622,0.0,576,68.6649,0.0,649,62.3693,0.0,635,62.4185,0.05,1874,2.4479,64.8974,,47.9272
000088.XSHE,2016-01-12,2016,q4,3,0.0,373,82.4859,0.0,590,71.9791,0.0,688,66.4223,0.0,744,61.5822,-0.0355,1261,33.5443,,1754,,,1721,,,1636,,,1529,,,1446,,0.0,628,70.7829,,64.4002,0.0,577,68.559,0.0,651,62.0549,0.0,634,62.3438,0.05,1870,2.5039,64.7143,,47.8089
000088.XSHE,2016-01-12,2017,q4,1,0.0,231,88.1565,0.0,459,76.0209,0.0,620,66.2118,0.0,733,57.5406,0.0,655,60.2914,,1689,,,1653,,,1567,,,1458,,,1355,,0.0,634,67.819,,67.1747,0.0,558,67.5029,0.0,626,61.3003,0.0,604,61.7386,0.05,1747,2.349,63.869,,47.2591
000088.XSHE,2016-01-12,2017,q4,3,0.0,253,86.9498,0.0,475,75.105,0.0,623,65.9923,0.0,726,57.6766,0.0,645,60.5875,,1679,,,1645,,,1563,,,1450,,,1350,,0.0,639,67.449,,66.8754,0.0,559,67.4065,0.0,628,60.9832,0.0,603,61.7292,0.05,1745,2.4063,63.7017,,47.072
000088.XSHE,2016-01-13,2015,q4,1,0.0,312,85.0911,0.0,483,76.636,0.0,576,71.3074,0.0,658,65.5118,-0.0286,1024,45.0591,,1771,,,1728,,,1635,,,1534,,,1451,,0.0,580,72.3891,,69.388,0.0,584,67.412,0.0,653,61.1905,0.0,639,61.2394,0.1188,1782,5.3666,63.6889,,49.9421
000088.XSHE,2016-01-13,2015,q4,3,0.0,322,84.5599,0.0,494,76.0563,0.0,586,70.7938,0.0,657,65.5462,-0.0286,1016,45.3714,,1753,,,1721,,,1630,,,1533,,,1448,,0.0,580,72.3891,,69.1064,0.0,586,67.2269,0.0,658,60.7995,0.0,632,61.5713,0.1188,1784,5.21,63.5248,,49.806
000088.XSHE,2016-01-13,2016,q4,1,0.0,385,82.0309,0.0,580,72.6112,0.0,698,65.9502,0.0,755,61.174,-0.0355,1252,33.9144,,1778,,,1735,,,1642,,,1540,,,1452,,0.0,625,70.9632,,64.254,0.0,587,68.048,0.0,657,61.949,0.0,648,61.716,0.1188,1824,5.3479,64.342,,48.6125
000088.XSHE,2016-01-13,2016,q4,3,0.0,400,81.2324,0.0,583,72.3778,0.0,691,66.2427,0.0,749,61.4632,-0.0355,1248,34.0561,,1760,,,1728,,,1636,,,1538,,,1449,,0.0,630,70.7306,,64.3162,0.0,589,67.8689,0.0,662,61.5698,0.0,641,62.0403,0.1188,1826,5.1948,64.1835,,48.4776
000088.XSHE,2016-01-13,2017,q4,1,0.0,252,87.1414,0.0,473,75.3396,0.0,635,65.3741,0.0,741,57.1014,0.0,664,59.745,,1704,,,1658,,,1566,,,1460,,,1357,,0.0,630,68.0386,,66.4992,0.0,569,66.8418,0.0,634,60.8534,0.0,617,60.988,0.1188,1707,4.9052,63.2757,,47.8381
000088.XSHE,2016-01-13,2017,q4,3,0.0,251,87.1068,0.0,486,74.5807,0.0,637,65.2079,0.0,741,57.0017,0.0,656,60.061,,1686,,,1651,,,1562,,,1458,,,1352,,0.0,633,67.8862,,66.2958,0.0,571,66.6667,0.0,639,60.4464,0.0,611,61.2698,0.1188,1709,4.7407,63.0992,,47.6671
000088.XSHE,2016-01-14,2015,q4,1,0.0,327,84.3944,0.0,482,76.7296,0.0,568,71.8471,0.0,656,65.6348,-0.0286,1028,44.7255,,1776,,,1734,,,1648,,,1536,,,1449,,0.0,589,72.0133,,69.5025,0.0,567,68.4855,0.0,651,61.3095,0.0,634,61.5198,0.0878,1804,4.4008,64.222,,49.6691
000088.XSHE,2016-01-14,2015,q4,3,0.0,326,84.3975,0.0,479,76.8635,0.0,576,71.3645,0.0,655,65.6693,-0.0286,1022,45.0484,,1761,,,1727,,,1634,,,1535,,,1447,,0.0,583,72.2989,,69.4274,0.0,579,67.619,0.0,662,60.5844,0.0,630,61.7629,0.0878,1801,4.4079,63.6339,,49.6243
000088.XSHE,2016-01-14,2016,q4,1,0.0,380,82.2732,0.0,575,72.8733,0.0,690,66.472,0.0,753,61.277,-0.0355,1259,33.4039,,1782,,,1740,,,1654,,,1541,,,1452,,0.0,624,71.0233,,64.4671,0.0,570,69.0593,0.0,654,62.079,0.0,641,62.0628,0.0878,1845,4.3568,64.8679,,48.481
000088.XSHE,2016-01-14,2016,q4,3,0.0,389,81.7583,0.0,580,72.5852,0.0,694,66.1125,0.0,746,61.6177,-0.0355,1259,33.3686,,1767,,,1733,,,1639,,,1539,,,1449,,0.0,623,71.0563,,64.3488,0.0,582,68.2166,0.0,665,61.3729,0.0,637,62.2999,0.0878,1842,4.3636,64.2958,,48.3549
000088.XSHE,2016-01-14,2017,q4,1,0.0,255,86.9944,0.0,452,76.4737,0.0,622,66.25,0.0,739,57.2174,0.0,663,59.7324,,1710,,,1665,,,1576,,,1463,,,1357,,0.0,631,68.0365,,67.0076,0.0,553,67.8322,0.0,631,60.9907,0.0,609,61.4213,0.0878,1723,4.0669,63.8134,,47.7952
000088.XSHE,2016-01-14,2017,q4,3,0.0,258,86.7526,0.0,478,75.0392,0.0,629,65.6831,0.0,739,57.093,0.0,664,59.4991,,1693,,,1656,,,1563,,,1459,,,1350,,0.0,633,67.8862,,66.4658,0.0,565,66.9596,0.0,642,60.2357,0.0,606,61.6117,0.0878,1720,4.0737,63.2005,,47.5212
000088.XSHE,2016-01-15,2015,q4,1,0.0,320,84.7514,0.0,479,76.8859,0.0,576,71.4782,0.0,666,65.0919,-0.0286,1027,44.6602,,1776,,,1738,,,1654,,,1533,,,1442,,0.0,598,71.5714,,69.2894,0.0,550,69.5169,0.0,650,61.415,0.0,632,61.6879,0.1723,1732,8.3642,64.7103,,50.7806
000088.XSHE,2016-01-15,2015,q4,3,0.0,321,84.6817,0.0,487,76.499,0.0,565,71.9682,0.0,659,65.4412,-0.0286,1024,44.7624,,1773,,,1733,,,1645,,,1532,,,1440,,0.0,597,71.619,,69.467,0.0,561,68.7674,0.0,653,61.1674,0.0,626,61.9598,0.1723,1735,8.1568,64.3659,,50.6993
000088.XSHE,2016-01-15,2016,q4,1,0.0,366,82.9519,0.0,561,73.5475,0.0,704,65.8406,0.0,761,60.8247,-0.0355,1253,33.5456,,1780,,,1742,,,1658,,,1536,,,1443,,0.0,626,70.9167,,64.3588,0.0,552,70.1031,0.0,653,62.181,0.0,640,62.1893,0.1723,1771,8.3376,65.3515,,49.7184
000088.XSHE,2016-01-15,2016,q4,3,0.0,387,81.9288,0.0,580,72.6241,0.0,688,66.4551,0.0,754,61.1655,-0.0355,1256,33.2802,,1777,,,1737,,,1648,,,1534,,,1441,,0.0,624,70.9963,,64.3319,0.0,563,69.3733,0.0,656,61.9407,0.0,634,62.4332,0.1723,1774,8.1347,65.0122,,49.6081
000088.XSHE,2016-01-15,2017,q4,1,0.0,249,87.3016,0.0,442,77.0313,0.0,612,66.9372,0.0,739,57.1677,0.0,656,60.0366,,1708,,,1667,,,1578,,,1458,,,1350,,0.0,636,67.7665,,67.3716,0.0,537,68.8191,0.0,630,61.0767,0.0,607,61.5726,0.1723,1657,7.8464,64.2728,,49.0128
000088.XSHE,2016-01-15,2017,q4,3,0.0,263,86.5641,0.0,468,75.639,0.0,619,66.3399,0.0,737,57.1844,0.0,654,60.0122,,1705,,,1661,,,1571,,,1456,,,1345,,0.0,632,67.9533,,66.8427,0.0,546,68.1659,0.0,633,60.8184,0.0,602,61.7928,0.1723,1659,7.6837,63.9523,,48.8501
000088.XSHE,2016-01-18,2015,q4,1,0.0,349,83.3572,0.0,473,77.2201,0.0,596,70.6463,0.0,660,65.6054,-0.0286,1025,44.7978,,1768,,,1735,,,1658,,,1546,,,1442,,0.0,588,72.114,,69.135,0.0,547,69.7507,0.0,661,60.7143,0.0,642,60.9622,0.1499,1704,9.7031,64.3784,,51.2478
000088.XSHE,2016-01-18,2015,q4,3,0.0,296,85.8919,0.0,479,76.9194,0.0,579,71.4568,0.0,657,65.762,-0.0286,1027,44.6602,,1765,,,1731,,,1656,,,1542,,,1436,,0.0,596,71.7071,,69.6047,0.0,546,69.7222,0.0,650,61.2306,0.0,641,60.9041,0.1499,1723,8.4043,64.5619,,50.8667
000088.XSHE,2016-01-18,2016,q4,1,0.0,364,83.0215,0.0,536,74.7522,0.0,706,65.9091,0.0,767,60.7582,-0.0355,1239,34.2539,,1775,,,1742,,,1665,,,1552,,,1446,,0.0,597,72.3048,,64.6782,0.0,553,70.0975,0.0,669,61.1402,0.0,650,61.4379,0.1499,1732,10.1246,64.7827,,50.621
000088.XSHE,2016-01-18,2016,q4,3,0.0,352,83.5597,0.0,547,74.1844,0.0,710,65.6825,0.0,771,60.5331,-0.0355,1249,33.6523,,1772,,,1738,,,1663,,,1547,,,1440,,0.0,615,71.402,,64.4228,0.0,552,70.0381,0.0,657,61.6822,0.0,648,61.4192,0.1499,1754,8.6503,64.972,,49.8947
000088.XSHE,2016-01-18,2017,q4,1,0.0,271,86.1538,0.0,412,78.6494,0.0,594,68.2208,0.0,740,57.6504,0.0,661,59.7561,,1702,,,1669,,,1587,,,1477,,,1354,,0.0,628,68.3333,,68.0822,0.0,537,68.9095,0.0,646,59.9628,0.0,616,60.8779,0.1499,1638,8.7514,63.7245,,49.4868
000088.XSHE,2016-01-18,2017,q4,3,0.0,265,86.4337,0.0,437,77.2798,0.0,595,68.0645,0.0,740,57.5043,0.0,652,60.1103,,1699,,,1663,,,1583,,,1472,,,1344,,0.0,625,68.2766,,67.781,0.0,537,68.8009,0.0,635,60.4984,0.0,615,60.8168,0.1499,1649,7.83,63.8831,,49.1648
000088.XSHE,2016-01-19,2015,q4,1,0.0,375,82.1224,0.0,488,76.5188,0.0,610,69.9556,0.0,666,65.2923,-0.0286,1039,44.1935,,1768,,,1737,,,1653,,,1544,,,1442,,0.0,568,73.0641,,68.5097,0.0,558,69.107,0.0,678,59.7503,0.0,644,60.5279,0.1125,1705,9.6979,63.6485,,51.2602
000088.XSHE,2016-01-19,2015,q4,3,0.0,364,82.6316,0.0,492,76.2916,0.0,609,69.9605,0.0,678,64.6106,-0.0286,1027,44.7496,,1764,,,1729,,,1651,,,1541,,,1439,,0.0,570,72.9305,,68.3678,0.0,550,69.5,0.0,676,59.7975,0.0,637,60.8615,0.1125,1710,9.3369,63.8913,,51.132
000088.XSHE,2016-01-19,2016,q4,1,0.0,382,82.1963,0.0,526,75.2358,0.0,699,66.2476,0.0,765,60.8807,-0.0355,1247,34.0741,,1775,,,1744,,,1660,,,1550,,,1446,,0.0,596,72.3513,,64.8127,0.0,564,69.4685,0.0,686,60.1976,0.0,652,61.018,0.1125,1733,10.2125,64.07,,50.5457
000088.XSHE,2016-01-19,2016,q4,3,0.0,374,82.5456,0.0,541,74.4681,0.0,705,65.908,0.0,767,60.6978,-0.0355,1245,34.0403,,1771,,,1736,,,1658,,,1546,,,1443,,0.0,599,72.1731,,64.534,0.0,556,69.837,0.0,683,60.3027,0.0,644,61.4046,0.1125,1738,9.8599,64.3368,,50.3841
000088.XSHE,2016-01-19,2017,q4,1,0.0,299,84.7959,0.0,412,78.7926,0.0,606,67.6471,0.0,746,57.2821,0.0,673,59.2727,,1708,,,1675,,,1586,,,1479,,,1358,,0.0,632,68.1635,,67.6441,0.0,550,68.2475,0.0,664,59.0741,0.0,622,60.3954,0.1125,1643,8.98,63.0077,,49.2734
000088.XSHE,2016-01-19,2017,q4,3,0.0,271,86.168,0.0,415,78.5047,0.0,618,66.8636,0.0,746,57.1346,0.0,663,59.6833,,1703,,,1665,,,1582,,,1475,,,1353,,0.0,632,68.0506,,67.4855,0.0,542,68.6377,0.0,661,59.1837,0.0,614,60.8056,0.1125,1647,8.657,63.2897,,49.1673
